NPC_ID,Type,NPC_Name,LV,ธาตุ,HP,SP,INT,ATK,DEF,HPX,SPX,AGI,Skill_1,Skill_2,Skill_3,Drop_Items,MAP,District,City,MAP_ID
17256,ปกติ,เสนาธิการ,80,ไฟ,671,334,7,47,32,42,19,15,รวมจิตโจมตี,-,-,"เนื้อยุ่ย, สุราชั้นเก่า",ค่ายหอเฝย,ไหวหนาน,โซ่วชุน,
17589,ปกติ,นายทหารเผ่า,83,ไฟ,670,274,12,44,40,39,8,18,รวมจิตโจมตี,-,-,"ปลารี้, ชานกวาวือ, กระดูกอินทรี(8)",บึงหลงชวน1,เจียวโจว,พานหวี,
17324,ปกติ,ทหารชาวบ้าน,84,ไฟ,643,348,6,34,33,34,20,39,กงจักรไฟ,-,-,"ยาเหลืองใหญ่, ชาเตาหอม, ดินปั้นร่วน(8)",เนินป๋อวั่ง2บนขวา,จิงเปีย,เซียงหยาง,
17328,ปกติ,ชาวนาเฒ่า,85,ไฟ,651,360,33,33,42,34,21,4,ระบำไฟ,-,-,"สุราหอม, ผักใหญ่, แผ่นไม้ไผ่หอม(14)",ป่าอั้วหลง,จิงเปีย,เซียงหยาง,
17389,ปกติ,ยามฉางเฉิง,86,ไฟ,660,356,5,43,43,34,20,25,รวมจิตโจมตี,-,-,"ผงโสมคนตงอี้, สุราร้อนแรง, ไม้เจียนอัน(16), ม้ามีชื่อ",ป่าจิ๋วหยวน,ปิงโจว,ซังตั่ง,
17591,ปกติ,หน่วยเพลิง,88,ไฟ,693,303,7,41,37,38,11,39,กระบี่ไฟบิน,-,-,"ปลาดาบวิเศษ, ปลาหญ้า",บึงหลงชวน2,เจียวโจว,พานหวี,
17608,ปกติ,ขุนเกราะเล็ก,89,ไฟ,684,336,10,50,33,36,16,32,รวมจิตโจมตี,-,-,"น่องไก่รมควัน, สุราโสมบริสุทธิ์",ป่าเซียนซาน2,จิงเปีย,เซียงหยาง,
17206,ปกติ,ทหารหาญหมีเหิน,89,ไฟ,718,274,22,40,38,38,16,34,รวมจิตโจมตี,-,-,"ยาน้ำระดับสอง, ชาใบอ่อน, กระดาษไซ่หลุน(10)",สุสานจิ๋นซี1,กวนจง,ฉางอัน,
10253,ปกติ,ขุนพลหอกบิน,91,ไฟ,809,273,8,52,45,54,5,15,กระบี่ไฟบิน,-,-,"มะละกอเหลือง, ผักกาดขาวดอง, แผ่นไผ่เรือน(12)",ป่าไผ่จูยา,เจียวโจวเกาะ,พานหวี,
17337,ปกติ,ทหารจงหมาน,92,ไฟ,708,379,5,44,37,37,22,38,ไฟร้อนแรง,-,-,"สุราร้อนแรง, ยาเหลืองใหญ่",ค่ายซังยง1,จิงเปีย,เซียงหยาง,
17596,ปกติ,ทหารเสือทะยาน,92,ไฟ,784,318,8,54,33,49,12,27,กระบี่ไฟบิน,-,-,"เนื้อแผ่น, สุราหยาบ, ไหมฝรั่ง(10)",ค่ายจิวเจิน,เจียวโจว,เจียวจือ,
17155,ปกติ,ผู้กล้าตะวัน,93,ไฟ,484,317,5,46,35,37,22,38,รวมจิตโจมตี,-,-,"ซาละเปาเนื้อ, ชาเตาหอม, สุราชั้นเก่า, หนังซานเซียง(10)",ป่าด่านส่านกวน1,กวนจง,ฉางอัน,
17210,ปกติ,หัวหน้าทหารหมี,93,ไฟ,775,343,25,39,42,40,26,34,กงจักรพายุไฟ,-,-,"ซาละเปาเนื้อ, สุราร้อนแรง, พักใหญ่, น้ำตาเซ็กเฮาว์(6)",ป่าเนินซาง1,กวนจง,ฉางอัน,
17064,ปกติ,ทหารยอดอาจ,95,ไฟ,732,390,5,45,39,38,22,39,กระบี่ไฟบิน,-,-,"สุรายาแดนใต้, ไหมฝรั่ง(10)",เนินฉางปัน2ล่าง,เขตจิงเปีย,เซียงหยาง,
10255,ปกติ,ขุนพลดาบตะขอ,95,ไฟ,795,294,9,52,38,48,7,35,กระบี่ไฟบิน,-,-,"น้ำสมุนไพรลับ, ชาก่อนวสันต์, ตับผู้กล้า(8)",ป่าจูหยาง,เจียวโจวเกาะ,พานหวี,
10135,ปกติ,ทหารเกราะโทสะ,96,ไฟ,740,328,8,53,25,38,23,42,กงจักรไฟ,-,-,"ซาละเปาเนื้อ, สุราร้อนแรง, สุราเจียวติ",สุสานจิ๋นซี2,กวนจง,ฉางอัน,
17332,ปกติ,มือเรือใหญ่,100,ไฟ,873,409,5,43,36,40,24,48,กงจักรไฟ,-,-,"ปลารงหนังดำ, ลิ้นไช่ซี, ผ้าทอจู้หลอ(11)",ป่าเจียงหลิง2ซ้าย,เขตจิงเปีย,เซียงหยาง,
27073,ปกติ,ผีเขี้ยวโลหิต,101,ไฟ,2722,403,14,132,110,12,11,21,รวมจิตโจมตี,รุ้งขาวทะลุตะวัน,-,"ยาเหลืองใหญ่, สุราร้อนแรง, เงินเฟิ่งตู",ทุ่งวิญญาณ2ล่าง,นรก,ไป๋ตี้,
17028,ปกติ,ทหารศึกเสือหิน,104,ไฟ,806,352,7,56,34,42,25,43,รวมจิตโจมตี,-,-,"มะละกอเหลือง, ชาเย็นใจ, สุรายาแดนใต้, เปลือกหอยกาบ(11)",ป่าเปยหนาน1,เกาะอีโจว,หมู่บ้านข่ายตำเก่อ,
17443,ปกติ,ทหารหล่งอิ้ว,105,ไฟ,900,353,19,61,54,39,13,21,กระบี่ไฟบิน,-,-,"ยาเหนียวรักษา, สุราหยาบ, เสาคานพันปี(10)",ช่องเขาจีกู่1,เหลียงโจว,เทียนสุ่ย,
28043,ปกติ,ลิงกินปู,106,ไฟ,928,281,22,59,31,42,6,49,รวมจิตโจมตี,-,-,ปูยามตายาว,ยอดเขาเอ๋าลา,หลิงหนาน,หลินอี้,
17614,ปกติ,ลาดตระเวน,106,ไฟ,1003,368,18,45,53,54,15,24,รวมจิตโจมตี,-,-,"พายลูกแกะ, สุราเจียวติ, หงอนกระเรียนไฟ(16)",ช่องเขาอินก่วน,ไซเป่ย,หมู่บ้านซังเฉียง,
17416,ปกติ,ผู้ตรวจลำน้ำ,108,ไฟ,977,411,6,64,38,48,21,36,รวมจิตโจมตี,-,-,"น่องไก่ย่าง, กะหล่ำปลี",ป่าหยวนหลิง1,จิงหนัน,หลิงหลิง,
17564,ปกติ,หน่วยพลาธิการ,108,ไฟ,977,411,13,58,52,48,21,21,รวมจิตโจมตี,-,-,"เนื้อแผ่น, สุราหยาบ",ป่าหมู่บ้านจี้เซียน,เหลียงโจว,เทียนสุ่ย,
17262,ปกติ,จู๋ป๋อ,110,ไฟ,978,410,26,57,53,46,20,17,รวมจิตโจมตี,-,-,"กะหล่ำปลี, สุราเจียวติ, กระดาษไซ่หลุน(10)",ช่องเขาเลียกู่ล่าง,กวนจง,ฉางอัน,
17642,ปกติ,ทหารบึง,111,ไฟ,1037,334,16,58,49,51,8,24,กระบี่ไฟบิน,-,-,ปูยามตายาว,บึงซ่าในถ้ำ1,หลิงหนาน,หลินอี้,
17402,ปกติ,ทหารกลุ่ม,112,ไฟ,1030,414,9,66,36,52,20,37,ไฟร้อนแรง,-,-,"ยาน้ำระงับว่าง, ชาก่อนวสันต์, ขวดดินเผาโจว(11)",ช่องเขาหลีหลิง1,จิงหนัน,ฉางซา,
17451,ปกติ,ทหารเตี่ยนเว่ย,113,ไฟ,1011,423,14,68,48,48,21,25,รวมจิตโจมตี,-,-,"ผักกาดขาวดอง, สุราหยาบ, ม้ามีชื่อ",ป่าลีเถิง1,เหลียงโจว,เทียนสุ่ย,
17312,ปกติ,ทหารดาบหม่าหาน,114,ไฟ,888,384,6,61,38,46,27,47,กระบี่ไฟบิน,-,-,"ปลาคอท, ปลาตาเหา, หงอนกระเรียนไฟ(16)",ป่าหม่าหาน,เกาะวีลี่,เผ่ากุ้ยโหลว,
17265,ปกติ,ตูเว่ย,115,ไฟ,1011,447,22,60,55,46,24,19,กระบี่ไฟบิน,-,-,"พายลูกแกะ, สุราโซซี, แผ่นไผ่งาม(11)",ช่องเขาเสียกู่ล่าง,กวนจง,ฉางอัน,
17266,ปกติ,ปู้ตู,117,ไฟ,1018,439,39,55,50,45,22,21,รวมจิตโจมตี,-,-,"เนื้อแผ่น, สุราหยาบ",ช่องเขาเสียกู่ล่าง,กวนจง,ฉางอัน,
17454,ปกติ,ทหารเชียงแดง,119,ไฟ,1039,434,16,60,59,47,21,30,ไฟร้อนแรง,-,-,"เนื้อแผ่น, ชาไหวหนาน, ไม้เมือกหอม(14)",ป่าหลินจือ,เหลียงโจว,เทียนสุ่ย,
17358,ปกติ,ทหารดาบย้อน,119,ไฟ,1048,486,13,52,48,48,28,47,รวมจิตโจมตี,-,-,"ยาน้ำระงับว่าง, ผงโสมคนตงอี้, หนังเล็บมังกร(16)",ทางหัวหยง2บน,จิงเปีย,เจียงหลิง,
17269,ปกติ,เซี่ยวเว่ย,120,ไฟ,1031,452,40,63,47,44,23,21,กงจักรพายุไฟ,-,-,"ยาน้ำย้อนว่าง, ชาก่อนวสันต์",ช่องเขาเสียกู่ล่าง,กวนจง,ฉางอัน,
10231,ปกติ,เต้าซือจวิน,121,ไฟ,1031,401,59,68,43,43,15,11,ไฟประลัยกัลป์,-,-,"น้ำสมุนไพรลับ, สุราเลี้ยงชื่อ, ไหดินสีนน้อย(14)",ช่องเขาจืออู่ล่าง,กวนจง,ฉางอัน,
17349,ปกติ,ผู้นำทหารเรือ,121,ไฟ,1067,506,49,46,43,48,31,22,กงจักรพายุไฟ,-,-,"ปลาคอท, ปลาตาเหา, ปูยามตายาว, หอยสังข์(12)",ค่ายเจียงเซีย2บน,จิงเปีย,เซียงหยาง,
17619,ปกติ,ดาบโค้ง,121,ไฟ,1067,421,17,46,59,48,18,50,กระบี่ไฟบิน,-,-,"ยาน้ำระงับว่าง, สุราหยาบ, หนังแพะเขาใหญ่(15)",กระบี่ไฟบิน,ไชเป่ย,หมู่บ้านซังเฉียง,
17456,ปกติ,ค่ายหล่งจง,122,ไฟ,1044,444,32,67,54,44,21,25,กระบี่ไฟบิน,-,-,"ผักกาดขาวดอง, สุราหยาบ",ค่ายอันตี้,เหลียงโจว,เทียนสุ่ย,
28048,ปกติ,กระต่ายเต้น,122,ไฟ,1044,314,8,78,52,44,6,54,รวมจิตโจมตี,-,-,เนื้อป่านุ่ม,ยอดเขาปีเหลาเค่อ,หลิงหนาน,ฟูหนาน,
17397,ปกติ,ทหารเรือต่อสู้,126,ไฟ,1151,486,35,59,52,56,26,21,รวมจิตโจมตี,-,-,"ปลารงหนังดำ, ปูยามตายาว",ค่ายกงอัน,จิงหนัน,หลิงหลิง,
28049,ปกติ,เต่าเดินบก,126,ไฟ,1319,336,12,63,77,81,8,7,รวมจิตโจมตี,-,-,สับปะรด,ป่าฝนผู่ฉง,หลิงหนาน,ฟูหนาน,
17501,ปกติ,ทหารเหยียนฮั่น,127,ไฟ,1131,468,25,66,51,52,23,33,กระบี่ไฟบิน,-,-,"น่องไก่ย่าง, สุราเจียวติ, อุกกาบาต(15)",ป่าหวาโข่ว,อี้โจว,หนานเจิ้ง,
22037,ปกติ,โสมไก้หม่า,129,ไฟ,1013,432,3,41,84,52,30,44,รวมจิตโจมตี,-,-,"โสมยักษ์, โสมป่าร้อยปี",ป่าไต้ฟาง2,เกาะวีลี่,เผ่ากุ้ยโหลว,
27074,ปกติ,วิญญาณพเนจร,130,ไฟ,2338,494,165,16,115,16,11,33,ไฟประลัยกัลป์,ไฟแผดเผา,-,"สาลี่น้ำใหญ่, สุรายอดข้าว, เงินเฟิ่งตู",ทุ่งวิญญาณ2บน,นรก,ไป๋ตี้,
17464,ปกติ,พันติ้งจวิน,131,ไฟ,1151,484,32,66,60,51,24,27,กระบี่ไฟบิน,-,-,"ยาเม็ดช่วยโลก, สุรายงโจว",ค่ายเขาฉีซาน2,เหลียงโจว,เทียนสุ่ย,
17622,ปกติ,เขี้ยวสุนัขป่า,131,ไฟ,1253,471,23,59,56,66,22,34,กระบี่ไฟบิน,-,-,"เนื้อวัวแห้ง, ชาน้ำมันกรอบ, กระดูกไหล่วัว(16)",ทุ่งหญ้ากู้ฝัง2,ไซเป่ย,เผ่าซงหนูตะวันออก,
17035,ปกติ,ทหารหาญเสือดาว,132,ไฟ,1170,537,11,70,51,53,31,44,รวมจิตโจมตี,-,-,"เนื้อวัวแห้ง, สุราหยกไข่มุก, สุราเจียงหนาน, แพรทอลีสัน(16)",ผ่านเฉิง1,จิงเปีย,เซียงหยาง,
17648,ปกติ,หญิงเยี่ยทอผ้า,134,ไฟ,1253,410,15,77,42,63,12,57,กระบี่ไฟบิน,-,-,"ลิ้นจี่, ชาเย็นใจ",ป่าฝนเยี่ยฉาง2,หลิงหนาน,หลินอี้,
17508,ปกติ,ทหารแม่ทัพ,135,ไฟ,1191,500,36,74,54,53,25,25,กระบี่ไฟบิน,-,-,"สาลี่น้ำใหญ่, ชาเย็นใจ, กระดูกไหล่วัว(15)",ป่าไปสู่ย,อี้โจว,ลั่วเฉิง,
17351,ปกติ,ทหารซุ่ม,136,ไฟ,1208,552,10,80,49,54,32,41,รวมจิตโจมตี,-,-,"ชาดีเจียงหนาน, สุราบ๊วยดอง, กระดูกขากวาง(12)",ค่ายอี้หลิง1,จิงเปีย,เจียงหลิง,
28051,ปกติ,หมูเขี้ยวโง้ง,138,ไฟ,1362,395,15,77,86,75,13,6,รวมจิตโจมตี,-,-,ซี่โครงป่า,ป่าฝนเยี่ยฉาง1,หลิงหนาน,หลินอี้,
17040,ปกติ,ผู้นำองครักษ์,139,ไฟ,1236,565,12,76,46,56,33,50,กระบี่ไฟบิน,-,-,"สุราเจียงหวาย, สุราหยกไข่มุก, หนังแพะเขาใหญ่(15)",ผ่านเฉิง2,จิงเปีย,เซียงหยาง,
17469,ปกติ,ทหารเปินหลาง,139,ไฟ,1225,475,57,71,51,54,20,22,รวมจิตโจมตี,-,-,"เนื้อแพะนุ่ม, สุราธารใส, ไม้เสียดฟ้า(22)",ภูเขาดินเจียถิงซ้าย,เหลียงโจว,เทียนสุ่ย,
17408,ปกติ,ทหารเฝ้าค่าย,142,ไฟ,1435,551,8,86,52,61,30,42,กระบี่ไฟบิน,-,-,"เนื้อคะนึง, ยาน้ำสน, ไม้เจี้ยนอัน(16)",ป่าไหลหยาง2,จิงหนัน,หมู่บ้านกุ้ยหยาง,
17476,ปกติ,ขุนปีศาจเซียง,142,ไฟ,1463,510,32,80,57,65,24,23,กระบี่ไฟบิน,-,-,"เนื้อแพะนุ่ม, ชาเผ่าเซียง, กระโหลกตานหวี(14)",ช่องเขาหวงจง1,เหลียงโจว,เผ่าเซียง,
17414,ปกติ,ทหารหลิงหลิง,145,ไฟ,1465,558,8,65,88,62,30,31,รวมจิตโจมตี,-,-,"เห็ดเป่าฮื้อ, ชาดีเจียงหนาน",ป่าเซียงหนาน,จิงหนัน,หลิงหลิง,
17473,ปกติ,ทหารธนูไฟ,145,ไฟ,1438,503,62,72,48,58,22,22,ระบำไฟ,-,-,"พายเนื้อทอด, ยาน้ำสน, กระดาษ9ประตู(20)",หุบเขาชิงฟัง,เหลียงโจว,เทียนสุ่ย,
17627,ปกติ,ทหารขวานโล่,147,ไฟ,1592,507,25,70,67,78,22,29,กระบี่ไฟบิน,-,-,"เนื้อคะนึง, สุราธารใส, ม้ามีชื่อ",แดนหิมะซั่งกู่1,ไซเป่ย,เผ่าซงหนูตะวันออก,
17048,ปกติ,ขุนพลเพียนผี,148,ไฟ,1469,600,9,85,55,59,35,47,รวมจิตโจมตี,-,-,"ปูสามจุด, หอยแมลงภู่ใหญ่, กระดาษลมสงบ(15), ยาวิญญาณแดง",บึงเจิงโข่ว2,จิงเปีย,เซียงหยาง,
17354,ปกติ,ทหารขนป่า,149,ไฟ,1479,604,10,90,59,60,35,41,กระบี่ไฟบิน,-,-,"ยาปลอดโปร่ง, เนื้อแพะนุ่ม, ไหมนุ่มจิงอู่(13), แพรต่วนมุกหยก(17)",ค่ายอี้หลิง3,จิงเปีย,เจียงหลิง,
17516,ปกติ,ทหารเพลิงไฟ,149,ไฟ,1468,505,45,68,82,58,21,23,รวมจิตโจมตี,-,-,"เห็ดเป่าฮื้อ, ชาฝนใส, ม้ามีชื่อ",ป่าปาจวิ้น1,อี้โจว,ปาจวิ้น,
27092,ปกติ,กระดูกชาย,150,ไฟ,3596,599,32,158,136,18,17,37,รวมจิตโจมตี,กระบี่ไฟบิน,-,"โสมคนร้อยปี, ยาน้ำสน",เขาดาบซากกระบี่2,นรก,ไป๋ตี้,
17651,ปกติ,ทหารช้างหลินอี,151,ไฟ,1708,418,12,90,88,90,8,10,รวมจิตโจมตี,-,-,"น้ำมะพร้าว, ยาวิญญาณแดง",ยอดเขาปูเหลา,หลิงหนาน,หลินอี้,
17629,ปกติ,เป่ยเซี่ยวเว่ย,152,ไฟ,1597,540,21,79,74,73,25,31,กระบี่ไฟบิน,-,-,"เนื้อคะนึง, สุราธารใส",แดนหิมะซั่งกู่2,ไซเป่ย,หมู่บ้านซิงเฉียน,
17524,ปกติ,ทหารจิงจง,153,ไฟ,1562,528,30,89,72,67,23,21,รวมจิตโจมตี,-,-,"เนื้อแพะนุ่ม, สุราหยกไข่มุก, ยาคืนวิญญาณทอง",ป่าเจี้ยนเก๋อ,เขต อี้โจว,ลั่วเฉิง,
17394,ปกติ,ทหารกล้าฉู่,155,ไฟ,1578,525,9,95,69,67,22,45,กระบี่ไฟบิน,-,-,"หอยหยกลาย, สุราบ๊วยดอง, จระเข้ฉางเจียง(17)",ป่าเซี่ยโข่ว2,จิงเปีย,เซียงหยาง,
17532,ปกติ,ทหารโล่หนัก,158,ไฟ,1587,539,30,91,85,65,23,21,รวมจิตโจมตี,-,-,"เนื้อแพะแห้ง, ชาไหวหนาน",ป่าเต๋อหยาง,อี้โจว,ปาจวิ้น,
17529,ปกติ,ทหารหลงอู่,159,ไฟ,1595,584,28,87,83,65,29,24,กระบี่ไฟบิน,-,-,"หมูปิ้งทั้งตัว, สุราบ๊วยดอง, ยาคืนวิญญาณ",ค่ายเหียนฉวี่2,อี้โจว,ไป๋ตี้,
17423,ปกติ,พันเฝ้าค่าย,159,ไฟ,1644,591,13,76,95,72,30,28,กระบี่ไฟบิน,-,-,"พายซี่โครงวัว, ยาน้ำสน, หนังเหยี่ยวล่า(24)",ค่ายอู่หลิง,จิงหนัน,หลิงหลิง,
17534,ปกติ,ขุนพลซั่งจวิน,160,ไฟ,1741,474,33,86,83,62,29,33,รวมจิตโจมตี,-,-,"รากบัวซวนจง, ชาเย็นเขาสู่, แผ่นไม้เจิง(17)",ป่าหนานกว้าง,อี้โจว,เฉิงตู,
27096,ปกติ,ปิศาจเหม็น,161,ไฟ,4173,634,35,163,150,18,17,36,รวมจิตโจมตี,กระบี่ไฟบิน,-,น้ำผึ้งราชินี,ป่ามัจจุราช,นรก,ไป๋ตี้,
17538,ปกติ,มือปีนเขา,162,ไฟ,1787,612,26,83,84,66,32,31,กระบี่ไฟบิน,-,-,"สาลี่เชียงจง, สุราสวรรค์, ผ้าเทพธิดา(24)",ช่องเขาเซียนเปียน,อี้โจว,หนานเจิ้ง,
17543,ปกติ,หน่วยชายแดน,164,ไฟ,1804,603,31,84,87,66,30,29,กระบี่ไฟบิน,-,-,"มันจ้วงหยวน, ยาต่อวิญญาณ",ช่องอิงผิง,อี้โจว,ลั่วเฉิง,
17426,ปกติ,นักบู๊หมาน,165,ไฟ,1870,612,11,99,77,74,31,33,กระบี่ไฟบิน,-,-,"น้ำผึ้งราชินี, สุราสตรีเชียง",ช่องเขาอี้เต้า2,จิงหนัน,หลิงหลิง,
17479,ปกติ,ทหารด่านชายแดน,167,ไฟ,1838,617,46,87,86,67,31,25,รวมจิตโจมตี,-,-,"ยาน้ำพลังปราณ, ยาต่อวิญญาณ, ขวดดินเผาเอกะ(22)",ทะเลทรายอวี่เหมิน,เหลียงโจว,ตุนหวง,
17433,ปกติ,ผู้กล้าค่าย,169,ไฟ,1934,593,12,100,86,78,27,29,กระบี่ไฟบิน,-,-,"มันจ้วงหยวน, สุราชวีหยวน, แผ่นไม้เอ๋อวี้(19)",ค่ายหยุนม่ง2,จิงหนัน,ฉางซา,
17484,ปกติ,ร้อยซีเปียน,170,ไฟ,1864,617,29,91,90,67,30,32,กระบี่ไฟบิน,-,-,"ยาปลอดโปร่ง, น้ำผึ้งราชินี, ละเก็ดดาว(23), ม้าพันธุ์ดี",ทะเลทรายตุนหวง,เหลียงโจว,ตุนหวง,
17547,ปกติ,ทหารทางภัย,171,ไฟ,1880,626,31,87,90,68,31,32,กระบี่ไฟบิน,-,-,"เห็ดหอมป่า, ชาเย็นเขาสู่, เล็บเสือหิน(23)",ป่าท่าจง,อี้โจว,เฉิงตู,
17481,ปกติ,ค่ายฮวงม่อ,173,ไฟ,1897,645,33,90,88,68,33,31,กระบี่ไฟบิน,-,-,"สาลี่เชียงจง, สุราสวรรค์, แพรต่วนล้ำค่า(22)",ทะเลทรายอวี่เหมิน,เหลียงโจว,ตุนหวง,
17635,ปกติ,ทหารสือม่อ,174,ไฟ,2058,575,32,84,87,89,23,31,กระบี่ไฟบิน,-,-,"น้ำผึ้งราชินี, ม้าสวรรค์โลหิต(18)",ทุ่งหญ้าโหลวผ่าน,ไซเป่ย,เผ่าซงหนูตะวันตก,
17551,ปกติ,ทหารเฝ้าค่าย,175,ไฟ,1907,657,33,89,88,67,34,35,รวมจิตโจมตี,-,-,"เปี๊ยะใหญ่แข็ง, สุราหอมเบญจมาศ, ควันผู้ป้องกัน",ป่าท่าจง2,อี้โจว,เฉิงตู,
17557,ปกติ,หน่วยเว่ยอู่,177,ไฟ,1939,647,33,95,93,69,32,29,กระบี่ไฟบิน,-,-,"ผักดอกหยก, สุราหอมเบญจมาศ, หนังปลาเหว่ย(23), ม้ามีชื่อ",ป่าท่าจง,อี้โจว,ลั่วเฉิง,
17561,ปกติ,ทหารไร้ต้าน,179,ไฟ,1964,637,38,94,93,70,30,32,รวมจิตโจมตี,-,-,"เปี๊ยะใหญ่แข็ง, ผงเขากวาง, เล็บกระเรียน(21)",ยอดเขาติ้งจวิน,อี้โจว,หนานเจิ้ง,
17637,ปกติ,นักสู้พลัง,180,ไฟ,2134,596,28,93,86,92,24,33,รุ้งขาวทะลุตะวัน,-,-,"น้ำผึ้งราชินี, หนังม้าป่า(25)",ทุ่งหญ้าโหลวผ่าน2,ไซเป่ย,เผ่าซงหนูตะวันตก,
17021,ปกติ,ทหารจัวจวิ้น,2,ลม,27,64,1,1,1,1,1,1,ลมพายุโจมตี,-,-,"ข้าวห่อ, ลูกเจ้าแดง, ราสเบอร์รี่",ป่าอำเภออี้เชียน,อิวโจว,จัวจวิ้น,
17020,ปกติ,ทหารศึกอิวโจว,2,ลม,27,64,1,1,1,1,0,1,ลมพายุโจมตี,-,-,"ขนมรังนก, ลูกเจ้าแดง, ราสเบอร์รี่",ป่าอำเภออี้เชียน,อิวโจว,จัวจวิ้น,
17012,ปกติ,ทหารศึกเลว,6,ลม,44,71,1,3,2,3,1,2,ลมพายุโจมตี,-,-,"ถังไหวหนาน, ยาเม็ดรวมเซียน, ยาน้ำพุทิพย์",ป่าจงซาน1,อิวโจว,จัวจวิ้น,
17001,ปกติ,ทหารเกราะ,6,ลม,44,71,1,1,5,3,1,1,ลมพายุโจมตี,-,-,"หมั่นโถวขาว, แอปเปิ้ลน้อย, ยาปราณดำเนิน",ป่าโหลวซาง1,อิวโจว,จัวจวิ้น,
14133,ปกติ,โจรร้าย,7,ลม,47,72,1,4,3,3,1,2,ลมพายุโจมตี,-,-,"ผักดอง, ผักกาดขาวเค็ม, สุราขาว",นอกด่าน2,แดนหิมะ,จัวจวิ้น,
17009,ปกติ,หัวหน้าทหารเลว,10,ลม,59,77,3,5,3,1,1,4,ลมพายุโจมตี,-,-,หมั่นโถวขาว,ป่าโหลวซาง3,อิวโจว,จัวจวิ้น,
10197,ปกติ,ทหารเสือเหลือง,14,ลม,74,126,3,7,3,5,2,10,ลมพายุโจมตี,-,-,"เนื้อขี้เมา, เนื้อสันหมู, ใบก้ยเคิน(2), หญ้าเกี่ยจคร้าน(1)",ป่าแห่งศิลา,อิวโจว,จัวจวิ้น,12801
10203,ปกติ,เกราะเฮยซาน,17,ลม,120,99,4,5,8,7,4,6,ลมพายุโจมตี,-,-,"ส้มน้อย, มะละกอเขียว, กระดาษเศษหญ้า(2)",ป่าซีซาน,จี้โจว,เยี่ยเฉิง,
14251,ปกติ,หัวหน้ามู่จู๋,20,ลม,95,124,10,4,5,6,9,6,ลมพายุโจมตี,-,-,"เนื้อยุ่ย, ยาคืนวิญญาณ, ไม้อู่ตง(3), ไม้สาลี่หยาบ(2), ไม้สนดำ(4)",ป่าเฉาเกอ,จี้โจว,เยี่ยเฉิง,
17078,ปกติ,มือดาบป่า,24,ลม,120,113,4,11,9,9,5,10,ลมพายุโจมตี,-,-,"ยารักษาบาดเจ็บ, ยาน้ำจงหยวน",ป่าตงจวิ้น,เขตซิงโจว,ตงจวิ้น,
17042,ปกติ,หัวหน้าทหารหมี,24,ลม,122,117,3,9,13,10,6,8,ลมพายุโจมตี,-,-,"สุราข้าวเดือย, ผ้าประชุน(2), ผ้าพันคอ(1)",ป่าเหอเน่ย,จี้โจว,เยี่ยเฉิง,
17071,ปกติ,ทหารกล้าอูหวน,25,ลม,134,119,2,12,10,10,6,10,ลมพายุโจมตี,-,-,"เนื้อแพะแห้ง, ปลาแห้ง, สุราเหลือง, ผ้าปอหยาบ(3)",นอกด่าน6,แดนหิมะ,จัวจวิ้น,
10200,ปกติ,ทหารเฮยซาน,29,ลม,176,130,11,10,9,12,7,10,ลมคลั่ง,-,-,"สุราหน่อไม้, น้ำมะเขือเทศ",ป่าเน่ยหวง,จี้โจว,เยี่ยเฉิง,
14161,ปกติ,คนเผ่านอกด่าน,32,ลม,152,116,4,20,15,11,3,11,ลมคลั่ง,-,-,"ผักกาดขาวเค็ม, องุ่นม่วง, เอ้อกัวโถว, ควันผู้ป้องกัน, หนังเหยี่ยว(4)",นอกด่าน3,แดนหิมะ,จัวจวิ้น,
17300,ปกติ,หมาป่ากระโจน,35,ลม,195,125,4,16,15,8,4,13,ลมคลั่ง,-,-,"ยาเม็ดรักษาอาการ, ยาเม็ดรวมเซียน, ผักดองเกลือ",เขาไป้หลาง,แดนหิมะ,เซียงผิง,
17083,ปกติ,ทหารหาญเขียว,35,ลม,190,130,6,16,15,17,5,11,ลมคลั่ง,-,-,"ยาห้ามปวด, ยาน้ำบำรุงกาย, ยาน้ำพุโบราณ, ยันต์หลบหลัก",ดินแดนหิมะซางหลี,แดนหิมะ,เซียงผิง,
17109,ปกติ,ทหารหยางอู่,35,ลม,201,130,2,16,13,12,5,22,ลมคลั่ง,-,-,"ไหถวนผัดสุรา, เห็ดฟาง, ไม้กุ้ยชั้น1(5)",ป่าหนิวจู่3,เจียงตง,เจี้ยนเยี่ย,
17309,ปกติ,ทหารเลวเยี่ย,35,ลม,219,146,3,16,9,23,8,11,ลมคลั่ง,-,-,"น้ำมะม่วง, เห็ดฟาง, สุราเดือย",ถ้ำอันเล่อ,เจียงตง,อุยจี,
13040,ปกติ,ฝ่านหงหลัน,37,ลม,186,81,13,12,11,15,10,13,ลมคลั่ง,-,-,"ยาเม็ดรักษาอาการ, ยาน้ำพุเซียน, หญ้าซือ(3), ต้นทานตะวันป่า(6), ควันผู้ป้องกัน",ป่าเรียนเซียน,สวีโจว,สวีโจว,
17211,ปกติ,คนเถื่อนภูเขา,38,ลม,190,124,3,28,17,15,3,10,ลมพายุโจมตี,-,-,"น้ำองุ่นแดง, สาลี่น้ำเล็ก, เอ้อกัวโถว",ป่าไหวอิน,สวีโจว,เซี่ยพี,
